matrix,mode,threads,schedule,chunk,time_ms
matrix_mkt/1138_bus.mtx,SEQ,1,none,0,0.016
matrix_mkt/494_bus.mtx,SEQ,1,none,0,0.006
matrix_mkt/bcspwr06.mtx,SEQ,1,none,0,0.020
matrix_mkt/bcspwr08.mtx,SEQ,1,none,0,0.023
matrix_mkt/bcspwr10.mtx,SEQ,1,none,0,0.086
matrix_mkt/1138_bus.mtx,PAR,64,static,0,0.060
matrix_mkt/1138_bus.mtx,PAR,64,static,1,0.090
matrix_mkt/1138_bus.mtx,PAR,64,static,10,0.056
matrix_mkt/1138_bus.mtx,PAR,64,static,50,0.052
matrix_mkt/1138_bus.mtx,PAR,64,static,100,0.051
matrix_mkt/1138_bus.mtx,PAR,32,static,0,0.028
matrix_mkt/1138_bus.mtx,PAR,32,static,1,0.053
matrix_mkt/1138_bus.mtx,PAR,32,static,10,0.033
matrix_mkt/1138_bus.mtx,PAR,32,static,50,0.029
matrix_mkt/1138_bus.mtx,PAR,32,static,100,0.029
matrix_mkt/1138_bus.mtx,PAR,16,static,0,0.018
matrix_mkt/1138_bus.mtx,PAR,16,static,1,0.052
matrix_mkt/1138_bus.mtx,PAR,16,static,10,0.029
matrix_mkt/1138_bus.mtx,PAR,16,static,50,0.022
matrix_mkt/1138_bus.mtx,PAR,16,static,100,0.023
matrix_mkt/1138_bus.mtx,PAR,4,static,0,0.015
matrix_mkt/1138_bus.mtx,PAR,4,static,1,0.035
matrix_mkt/1138_bus.mtx,PAR,4,static,10,0.025
matrix_mkt/1138_bus.mtx,PAR,4,static,50,0.017
matrix_mkt/1138_bus.mtx,PAR,4,static,100,0.018
matrix_mkt/1138_bus.mtx,PAR,64,dynamic,0,0.155
matrix_mkt/1138_bus.mtx,PAR,64,dynamic,1,0.136
matrix_mkt/1138_bus.mtx,PAR,64,dynamic,10,0.060
matrix_mkt/1138_bus.mtx,PAR,64,dynamic,50,0.053
matrix_mkt/1138_bus.mtx,PAR,64,dynamic,100,0.051
matrix_mkt/1138_bus.mtx,PAR,32,dynamic,0,0.125
matrix_mkt/1138_bus.mtx,PAR,32,dynamic,1,0.124
matrix_mkt/1138_bus.mtx,PAR,32,dynamic,10,0.038
matrix_mkt/1138_bus.mtx,PAR,32,dynamic,50,0.028
matrix_mkt/1138_bus.mtx,PAR,32,dynamic,100,0.029
matrix_mkt/1138_bus.mtx,PAR,16,dynamic,0,0.145
matrix_mkt/1138_bus.mtx,PAR,16,dynamic,1,0.121
matrix_mkt/1138_bus.mtx,PAR,16,dynamic,10,0.034
matrix_mkt/1138_bus.mtx,PAR,16,dynamic,50,0.022
matrix_mkt/1138_bus.mtx,PAR,16,dynamic,100,0.020
matrix_mkt/1138_bus.mtx,PAR,4,dynamic,0,0.183
matrix_mkt/1138_bus.mtx,PAR,4,dynamic,1,0.223
matrix_mkt/1138_bus.mtx,PAR,4,dynamic,10,0.036
matrix_mkt/1138_bus.mtx,PAR,4,dynamic,50,0.022
matrix_mkt/1138_bus.mtx,PAR,4,dynamic,100,0.016
matrix_mkt/1138_bus.mtx,PAR,64,guided,0,0.207
matrix_mkt/1138_bus.mtx,PAR,64,guided,1,0.161
matrix_mkt/1138_bus.mtx,PAR,64,guided,10,0.092
matrix_mkt/1138_bus.mtx,PAR,64,guided,50,0.067
matrix_mkt/1138_bus.mtx,PAR,64,guided,100,0.058
matrix_mkt/1138_bus.mtx,PAR,32,guided,0,0.077
matrix_mkt/1138_bus.mtx,PAR,32,guided,1,0.072
matrix_mkt/1138_bus.mtx,PAR,32,guided,10,0.053
matrix_mkt/1138_bus.mtx,PAR,32,guided,50,0.039
matrix_mkt/1138_bus.mtx,PAR,32,guided,100,0.032
matrix_mkt/1138_bus.mtx,PAR,16,guided,0,0.042
matrix_mkt/1138_bus.mtx,PAR,16,guided,1,0.041
matrix_mkt/1138_bus.mtx,PAR,16,guided,10,0.032
matrix_mkt/1138_bus.mtx,PAR,16,guided,50,0.026
matrix_mkt/1138_bus.mtx,PAR,16,guided,100,0.021
matrix_mkt/1138_bus.mtx,PAR,4,guided,0,0.018
matrix_mkt/1138_bus.mtx,PAR,4,guided,1,0.018
matrix_mkt/1138_bus.mtx,PAR,4,guided,10,0.019
matrix_mkt/1138_bus.mtx,PAR,4,guided,50,0.016
matrix_mkt/1138_bus.mtx,PAR,4,guided,100,0.017
matrix_mkt/1138_bus.mtx,PAR,64,auto,0,0.180
matrix_mkt/1138_bus.mtx,PAR,64,auto,1,0.052
matrix_mkt/1138_bus.mtx,PAR,64,auto,10,0.053
matrix_mkt/1138_bus.mtx,PAR,64,auto,50,0.051
matrix_mkt/1138_bus.mtx,PAR,64,auto,100,0.185
matrix_mkt/1138_bus.mtx,PAR,32,auto,0,0.029
matrix_mkt/1138_bus.mtx,PAR,32,auto,1,0.030
matrix_mkt/1138_bus.mtx,PAR,32,auto,10,0.027
matrix_mkt/1138_bus.mtx,PAR,32,auto,50,0.029
matrix_mkt/1138_bus.mtx,PAR,32,auto,100,0.028
matrix_mkt/1138_bus.mtx,PAR,16,auto,0,0.019
matrix_mkt/1138_bus.mtx,PAR,16,auto,1,0.019
matrix_mkt/1138_bus.mtx,PAR,16,auto,10,0.019
matrix_mkt/1138_bus.mtx,PAR,16,auto,50,0.020
matrix_mkt/1138_bus.mtx,PAR,16,auto,100,0.021
matrix_mkt/1138_bus.mtx,PAR,4,auto,0,0.014
matrix_mkt/1138_bus.mtx,PAR,4,auto,1,0.012
matrix_mkt/1138_bus.mtx,PAR,4,auto,10,0.021
matrix_mkt/1138_bus.mtx,PAR,4,auto,50,0.014
matrix_mkt/1138_bus.mtx,PAR,4,auto,100,0.012
matrix_mkt/494_bus.mtx,PAR,64,static,0,4.361
matrix_mkt/494_bus.mtx,PAR,64,static,1,0.074
matrix_mkt/494_bus.mtx,PAR,64,static,10,0.059
matrix_mkt/494_bus.mtx,PAR,64,static,50,0.054
matrix_mkt/494_bus.mtx,PAR,64,static,100,0.091
matrix_mkt/494_bus.mtx,PAR,32,static,0,0.030
matrix_mkt/494_bus.mtx,PAR,32,static,1,0.048
matrix_mkt/494_bus.mtx,PAR,32,static,10,0.032
matrix_mkt/494_bus.mtx,PAR,32,static,50,0.029
matrix_mkt/494_bus.mtx,PAR,32,static,100,0.029
matrix_mkt/494_bus.mtx,PAR,16,static,0,0.020
matrix_mkt/494_bus.mtx,PAR,16,static,1,0.040
matrix_mkt/494_bus.mtx,PAR,16,static,10,0.025
matrix_mkt/494_bus.mtx,PAR,16,static,50,0.017
matrix_mkt/494_bus.mtx,PAR,16,static,100,0.021
matrix_mkt/494_bus.mtx,PAR,4,static,0,0.015
matrix_mkt/494_bus.mtx,PAR,4,static,1,0.029
matrix_mkt/494_bus.mtx,PAR,4,static,10,0.016
matrix_mkt/494_bus.mtx,PAR,4,static,50,0.013
matrix_mkt/494_bus.mtx,PAR,4,static,100,0.012
matrix_mkt/494_bus.mtx,PAR,64,dynamic,0,1.338
matrix_mkt/494_bus.mtx,PAR,64,dynamic,1,0.119
matrix_mkt/494_bus.mtx,PAR,64,dynamic,10,0.062
matrix_mkt/494_bus.mtx,PAR,64,dynamic,50,0.056
matrix_mkt/494_bus.mtx,PAR,64,dynamic,100,0.056
matrix_mkt/494_bus.mtx,PAR,32,dynamic,0,0.094
matrix_mkt/494_bus.mtx,PAR,32,dynamic,1,0.091
matrix_mkt/494_bus.mtx,PAR,32,dynamic,10,0.036
matrix_mkt/494_bus.mtx,PAR,32,dynamic,50,0.030
matrix_mkt/494_bus.mtx,PAR,32,dynamic,100,0.030
matrix_mkt/494_bus.mtx,PAR,16,dynamic,0,0.096
matrix_mkt/494_bus.mtx,PAR,16,dynamic,1,0.089
matrix_mkt/494_bus.mtx,PAR,16,dynamic,10,0.029
matrix_mkt/494_bus.mtx,PAR,16,dynamic,50,0.021
matrix_mkt/494_bus.mtx,PAR,16,dynamic,100,0.019
matrix_mkt/494_bus.mtx,PAR,4,dynamic,0,0.115
matrix_mkt/494_bus.mtx,PAR,4,dynamic,1,0.108
matrix_mkt/494_bus.mtx,PAR,4,dynamic,10,0.021
matrix_mkt/494_bus.mtx,PAR,4,dynamic,50,0.015
matrix_mkt/494_bus.mtx,PAR,4,dynamic,100,0.013
matrix_mkt/494_bus.mtx,PAR,64,guided,0,0.520
matrix_mkt/494_bus.mtx,PAR,64,guided,1,1.921
matrix_mkt/494_bus.mtx,PAR,64,guided,10,0.084
matrix_mkt/494_bus.mtx,PAR,64,guided,50,0.057
matrix_mkt/494_bus.mtx,PAR,64,guided,100,0.053
matrix_mkt/494_bus.mtx,PAR,32,guided,0,0.072
matrix_mkt/494_bus.mtx,PAR,32,guided,1,0.069
matrix_mkt/494_bus.mtx,PAR,32,guided,10,0.048
matrix_mkt/494_bus.mtx,PAR,32,guided,50,0.034
matrix_mkt/494_bus.mtx,PAR,32,guided,100,0.030
matrix_mkt/494_bus.mtx,PAR,16,guided,0,0.041
matrix_mkt/494_bus.mtx,PAR,16,guided,1,0.037
matrix_mkt/494_bus.mtx,PAR,16,guided,10,0.028
matrix_mkt/494_bus.mtx,PAR,16,guided,50,0.022
matrix_mkt/494_bus.mtx,PAR,16,guided,100,0.020
matrix_mkt/494_bus.mtx,PAR,4,guided,0,0.015
matrix_mkt/494_bus.mtx,PAR,4,guided,1,0.016
matrix_mkt/494_bus.mtx,PAR,4,guided,10,0.013
matrix_mkt/494_bus.mtx,PAR,4,guided,50,0.013
matrix_mkt/494_bus.mtx,PAR,4,guided,100,0.015
matrix_mkt/494_bus.mtx,PAR,64,auto,0,0.071
matrix_mkt/494_bus.mtx,PAR,64,auto,1,0.059
matrix_mkt/494_bus.mtx,PAR,64,auto,10,0.055
matrix_mkt/494_bus.mtx,PAR,64,auto,50,0.056
matrix_mkt/494_bus.mtx,PAR,64,auto,100,0.055
matrix_mkt/494_bus.mtx,PAR,32,auto,0,0.031
matrix_mkt/494_bus.mtx,PAR,32,auto,1,0.030
matrix_mkt/494_bus.mtx,PAR,32,auto,10,0.031
matrix_mkt/494_bus.mtx,PAR,32,auto,50,0.029
matrix_mkt/494_bus.mtx,PAR,32,auto,100,0.029
matrix_mkt/494_bus.mtx,PAR,16,auto,0,0.021
matrix_mkt/494_bus.mtx,PAR,16,auto,1,0.021
matrix_mkt/494_bus.mtx,PAR,16,auto,10,0.019
matrix_mkt/494_bus.mtx,PAR,16,auto,50,0.020
matrix_mkt/494_bus.mtx,PAR,16,auto,100,0.019
matrix_mkt/494_bus.mtx,PAR,4,auto,0,0.013
matrix_mkt/494_bus.mtx,PAR,4,auto,1,0.014
matrix_mkt/494_bus.mtx,PAR,4,auto,10,0.014
matrix_mkt/494_bus.mtx,PAR,4,auto,50,0.016
matrix_mkt/494_bus.mtx,PAR,4,auto,100,0.015
matrix_mkt/bcspwr06.mtx,PAR,64,static,0,0.060
matrix_mkt/bcspwr06.mtx,PAR,64,static,1,0.119
matrix_mkt/bcspwr06.mtx,PAR,64,static,10,0.072
matrix_mkt/bcspwr06.mtx,PAR,64,static,50,0.088
matrix_mkt/bcspwr06.mtx,PAR,64,static,100,0.059
matrix_mkt/bcspwr06.mtx,PAR,32,static,0,0.033
matrix_mkt/bcspwr06.mtx,PAR,32,static,1,0.061
matrix_mkt/bcspwr06.mtx,PAR,32,static,10,0.036
matrix_mkt/bcspwr06.mtx,PAR,32,static,50,0.033
matrix_mkt/bcspwr06.mtx,PAR,32,static,100,0.034
matrix_mkt/bcspwr06.mtx,PAR,16,static,0,0.024
matrix_mkt/bcspwr06.mtx,PAR,16,static,1,0.055
matrix_mkt/bcspwr06.mtx,PAR,16,static,10,0.034
matrix_mkt/bcspwr06.mtx,PAR,16,static,50,0.027
matrix_mkt/bcspwr06.mtx,PAR,16,static,100,0.024
matrix_mkt/bcspwr06.mtx,PAR,4,static,0,0.021
matrix_mkt/bcspwr06.mtx,PAR,4,static,1,0.038
matrix_mkt/bcspwr06.mtx,PAR,4,static,10,0.025
matrix_mkt/bcspwr06.mtx,PAR,4,static,50,0.022
matrix_mkt/bcspwr06.mtx,PAR,4,static,100,0.025
matrix_mkt/bcspwr06.mtx,PAR,64,dynamic,0,0.360
matrix_mkt/bcspwr06.mtx,PAR,64,dynamic,1,0.362
matrix_mkt/bcspwr06.mtx,PAR,64,dynamic,10,0.082
matrix_mkt/bcspwr06.mtx,PAR,64,dynamic,50,0.062
matrix_mkt/bcspwr06.mtx,PAR,64,dynamic,100,0.056
matrix_mkt/bcspwr06.mtx,PAR,32,dynamic,0,0.200
matrix_mkt/bcspwr06.mtx,PAR,32,dynamic,1,0.204
matrix_mkt/bcspwr06.mtx,PAR,32,dynamic,10,0.053
matrix_mkt/bcspwr06.mtx,PAR,32,dynamic,50,0.038
matrix_mkt/bcspwr06.mtx,PAR,32,dynamic,100,0.034
matrix_mkt/bcspwr06.mtx,PAR,16,dynamic,0,0.242
matrix_mkt/bcspwr06.mtx,PAR,16,dynamic,1,0.219
matrix_mkt/bcspwr06.mtx,PAR,16,dynamic,10,0.049
matrix_mkt/bcspwr06.mtx,PAR,16,dynamic,50,0.029
matrix_mkt/bcspwr06.mtx,PAR,16,dynamic,100,0.030
matrix_mkt/bcspwr06.mtx,PAR,4,dynamic,0,0.250
matrix_mkt/bcspwr06.mtx,PAR,4,dynamic,1,0.267
matrix_mkt/bcspwr06.mtx,PAR,4,dynamic,10,0.053
matrix_mkt/bcspwr06.mtx,PAR,4,dynamic,50,0.026
matrix_mkt/bcspwr06.mtx,PAR,4,dynamic,100,0.025
matrix_mkt/bcspwr06.mtx,PAR,64,guided,0,5.122
matrix_mkt/bcspwr06.mtx,PAR,64,guided,1,0.208
matrix_mkt/bcspwr06.mtx,PAR,64,guided,10,0.136
matrix_mkt/bcspwr06.mtx,PAR,64,guided,50,0.073
matrix_mkt/bcspwr06.mtx,PAR,64,guided,100,0.066
matrix_mkt/bcspwr06.mtx,PAR,32,guided,0,0.088
matrix_mkt/bcspwr06.mtx,PAR,32,guided,1,0.081
matrix_mkt/bcspwr06.mtx,PAR,32,guided,10,0.072
matrix_mkt/bcspwr06.mtx,PAR,32,guided,50,0.047
matrix_mkt/bcspwr06.mtx,PAR,32,guided,100,0.039
matrix_mkt/bcspwr06.mtx,PAR,16,guided,0,0.047
matrix_mkt/bcspwr06.mtx,PAR,16,guided,1,0.051
matrix_mkt/bcspwr06.mtx,PAR,16,guided,10,0.040
matrix_mkt/bcspwr06.mtx,PAR,16,guided,50,0.033
matrix_mkt/bcspwr06.mtx,PAR,16,guided,100,0.028
matrix_mkt/bcspwr06.mtx,PAR,4,guided,0,0.024
matrix_mkt/bcspwr06.mtx,PAR,4,guided,1,0.022
matrix_mkt/bcspwr06.mtx,PAR,4,guided,10,0.021
matrix_mkt/bcspwr06.mtx,PAR,4,guided,50,0.020
matrix_mkt/bcspwr06.mtx,PAR,4,guided,100,0.019
matrix_mkt/bcspwr06.mtx,PAR,64,auto,0,0.601
matrix_mkt/bcspwr06.mtx,PAR,64,auto,1,0.057
matrix_mkt/bcspwr06.mtx,PAR,64,auto,10,0.057
matrix_mkt/bcspwr06.mtx,PAR,64,auto,50,4.247
matrix_mkt/bcspwr06.mtx,PAR,64,auto,100,0.063
matrix_mkt/bcspwr06.mtx,PAR,32,auto,0,0.031
matrix_mkt/bcspwr06.mtx,PAR,32,auto,1,0.030
matrix_mkt/bcspwr06.mtx,PAR,32,auto,10,0.031
matrix_mkt/bcspwr06.mtx,PAR,32,auto,50,0.038
matrix_mkt/bcspwr06.mtx,PAR,32,auto,100,0.035
matrix_mkt/bcspwr06.mtx,PAR,16,auto,0,0.022
matrix_mkt/bcspwr06.mtx,PAR,16,auto,1,0.022
matrix_mkt/bcspwr06.mtx,PAR,16,auto,10,0.023
matrix_mkt/bcspwr06.mtx,PAR,16,auto,50,0.026
matrix_mkt/bcspwr06.mtx,PAR,16,auto,100,0.024
matrix_mkt/bcspwr06.mtx,PAR,4,auto,0,0.022
matrix_mkt/bcspwr06.mtx,PAR,4,auto,1,0.016
matrix_mkt/bcspwr06.mtx,PAR,4,auto,10,0.020
matrix_mkt/bcspwr06.mtx,PAR,4,auto,50,0.018
matrix_mkt/bcspwr06.mtx,PAR,4,auto,100,0.017
matrix_mkt/bcspwr08.mtx,PAR,64,static,0,1.410
matrix_mkt/bcspwr08.mtx,PAR,64,static,1,0.109
matrix_mkt/bcspwr08.mtx,PAR,64,static,10,0.069
matrix_mkt/bcspwr08.mtx,PAR,64,static,50,0.063
matrix_mkt/bcspwr08.mtx,PAR,64,static,100,0.097
matrix_mkt/bcspwr08.mtx,PAR,32,static,0,0.035
matrix_mkt/bcspwr08.mtx,PAR,32,static,1,0.071
matrix_mkt/bcspwr08.mtx,PAR,32,static,10,0.042
matrix_mkt/bcspwr08.mtx,PAR,32,static,50,0.034
matrix_mkt/bcspwr08.mtx,PAR,32,static,100,0.035
matrix_mkt/bcspwr08.mtx,PAR,16,static,0,0.023
matrix_mkt/bcspwr08.mtx,PAR,16,static,1,0.066
matrix_mkt/bcspwr08.mtx,PAR,16,static,10,0.032
matrix_mkt/bcspwr08.mtx,PAR,16,static,50,0.024
matrix_mkt/bcspwr08.mtx,PAR,16,static,100,0.028
matrix_mkt/bcspwr08.mtx,PAR,4,static,0,0.017
matrix_mkt/bcspwr08.mtx,PAR,4,static,1,0.045
matrix_mkt/bcspwr08.mtx,PAR,4,static,10,0.033
matrix_mkt/bcspwr08.mtx,PAR,4,static,50,0.022
matrix_mkt/bcspwr08.mtx,PAR,4,static,100,0.019
matrix_mkt/bcspwr08.mtx,PAR,64,dynamic,0,6.932
matrix_mkt/bcspwr08.mtx,PAR,64,dynamic,1,1.527
matrix_mkt/bcspwr08.mtx,PAR,64,dynamic,10,0.139
matrix_mkt/bcspwr08.mtx,PAR,64,dynamic,50,0.060
matrix_mkt/bcspwr08.mtx,PAR,64,dynamic,100,0.058
matrix_mkt/bcspwr08.mtx,PAR,32,dynamic,0,0.172
matrix_mkt/bcspwr08.mtx,PAR,32,dynamic,1,0.174
matrix_mkt/bcspwr08.mtx,PAR,32,dynamic,10,0.045
matrix_mkt/bcspwr08.mtx,PAR,32,dynamic,50,0.034
matrix_mkt/bcspwr08.mtx,PAR,32,dynamic,100,0.033
matrix_mkt/bcspwr08.mtx,PAR,16,dynamic,0,0.197
matrix_mkt/bcspwr08.mtx,PAR,16,dynamic,1,0.180
matrix_mkt/bcspwr08.mtx,PAR,16,dynamic,10,0.040
matrix_mkt/bcspwr08.mtx,PAR,16,dynamic,50,0.026
matrix_mkt/bcspwr08.mtx,PAR,16,dynamic,100,0.030
matrix_mkt/bcspwr08.mtx,PAR,4,dynamic,0,0.323
matrix_mkt/bcspwr08.mtx,PAR,4,dynamic,1,0.255
matrix_mkt/bcspwr08.mtx,PAR,4,dynamic,10,0.046
matrix_mkt/bcspwr08.mtx,PAR,4,dynamic,50,0.025
matrix_mkt/bcspwr08.mtx,PAR,4,dynamic,100,0.021
matrix_mkt/bcspwr08.mtx,PAR,64,guided,0,3.510
matrix_mkt/bcspwr08.mtx,PAR,64,guided,1,0.318
matrix_mkt/bcspwr08.mtx,PAR,64,guided,10,0.115
matrix_mkt/bcspwr08.mtx,PAR,64,guided,50,0.078
matrix_mkt/bcspwr08.mtx,PAR,64,guided,100,0.080
matrix_mkt/bcspwr08.mtx,PAR,32,guided,0,0.082
matrix_mkt/bcspwr08.mtx,PAR,32,guided,1,0.082
matrix_mkt/bcspwr08.mtx,PAR,32,guided,10,0.063
matrix_mkt/bcspwr08.mtx,PAR,32,guided,50,0.046
matrix_mkt/bcspwr08.mtx,PAR,32,guided,100,0.039
matrix_mkt/bcspwr08.mtx,PAR,16,guided,0,0.049
matrix_mkt/bcspwr08.mtx,PAR,16,guided,1,0.051
matrix_mkt/bcspwr08.mtx,PAR,16,guided,10,0.040
matrix_mkt/bcspwr08.mtx,PAR,16,guided,50,0.033
matrix_mkt/bcspwr08.mtx,PAR,16,guided,100,0.030
matrix_mkt/bcspwr08.mtx,PAR,4,guided,0,0.026
matrix_mkt/bcspwr08.mtx,PAR,4,guided,1,0.025
matrix_mkt/bcspwr08.mtx,PAR,4,guided,10,0.024
matrix_mkt/bcspwr08.mtx,PAR,4,guided,50,0.022
matrix_mkt/bcspwr08.mtx,PAR,4,guided,100,0.020
matrix_mkt/bcspwr08.mtx,PAR,64,auto,0,0.064
matrix_mkt/bcspwr08.mtx,PAR,64,auto,1,0.057
matrix_mkt/bcspwr08.mtx,PAR,64,auto,10,0.062
matrix_mkt/bcspwr08.mtx,PAR,64,auto,50,0.062
matrix_mkt/bcspwr08.mtx,PAR,64,auto,100,1.253
matrix_mkt/bcspwr08.mtx,PAR,32,auto,0,0.035
matrix_mkt/bcspwr08.mtx,PAR,32,auto,1,0.033
matrix_mkt/bcspwr08.mtx,PAR,32,auto,10,0.035
matrix_mkt/bcspwr08.mtx,PAR,32,auto,50,0.033
matrix_mkt/bcspwr08.mtx,PAR,32,auto,100,0.033
matrix_mkt/bcspwr08.mtx,PAR,16,auto,0,0.029
matrix_mkt/bcspwr08.mtx,PAR,16,auto,1,0.026
matrix_mkt/bcspwr08.mtx,PAR,16,auto,10,0.026
matrix_mkt/bcspwr08.mtx,PAR,16,auto,50,0.025
matrix_mkt/bcspwr08.mtx,PAR,16,auto,100,0.027
matrix_mkt/bcspwr08.mtx,PAR,4,auto,0,0.021
matrix_mkt/bcspwr08.mtx,PAR,4,auto,1,0.019
matrix_mkt/bcspwr08.mtx,PAR,4,auto,10,0.020
matrix_mkt/bcspwr08.mtx,PAR,4,auto,50,0.020
matrix_mkt/bcspwr08.mtx,PAR,4,auto,100,0.022
matrix_mkt/bcspwr10.mtx,PAR,64,static,0,5.840
matrix_mkt/bcspwr10.mtx,PAR,64,static,1,0.245
matrix_mkt/bcspwr10.mtx,PAR,64,static,10,0.083
matrix_mkt/bcspwr10.mtx,PAR,64,static,50,0.076
matrix_mkt/bcspwr10.mtx,PAR,64,static,100,0.073
matrix_mkt/bcspwr10.mtx,PAR,32,static,0,0.049
matrix_mkt/bcspwr10.mtx,PAR,32,static,1,0.116
matrix_mkt/bcspwr10.mtx,PAR,32,static,10,0.063
matrix_mkt/bcspwr10.mtx,PAR,32,static,50,0.054
matrix_mkt/bcspwr10.mtx,PAR,32,static,100,0.051
matrix_mkt/bcspwr10.mtx,PAR,16,static,0,0.049
matrix_mkt/bcspwr10.mtx,PAR,16,static,1,0.107
matrix_mkt/bcspwr10.mtx,PAR,16,static,10,0.063
matrix_mkt/bcspwr10.mtx,PAR,16,static,50,0.047
matrix_mkt/bcspwr10.mtx,PAR,16,static,100,0.054
matrix_mkt/bcspwr10.mtx,PAR,4,static,0,0.053
matrix_mkt/bcspwr10.mtx,PAR,4,static,1,0.108
matrix_mkt/bcspwr10.mtx,PAR,4,static,10,0.072
matrix_mkt/bcspwr10.mtx,PAR,4,static,50,0.061
matrix_mkt/bcspwr10.mtx,PAR,4,static,100,0.057
matrix_mkt/bcspwr10.mtx,PAR,64,dynamic,0,0.869
matrix_mkt/bcspwr10.mtx,PAR,64,dynamic,1,0.476
matrix_mkt/bcspwr10.mtx,PAR,64,dynamic,10,0.108
matrix_mkt/bcspwr10.mtx,PAR,64,dynamic,50,0.074
matrix_mkt/bcspwr10.mtx,PAR,64,dynamic,100,0.073
matrix_mkt/bcspwr10.mtx,PAR,32,dynamic,0,0.517
matrix_mkt/bcspwr10.mtx,PAR,32,dynamic,1,0.443
matrix_mkt/bcspwr10.mtx,PAR,32,dynamic,10,0.093
matrix_mkt/bcspwr10.mtx,PAR,32,dynamic,50,0.058
matrix_mkt/bcspwr10.mtx,PAR,32,dynamic,100,0.054
matrix_mkt/bcspwr10.mtx,PAR,16,dynamic,0,0.596
matrix_mkt/bcspwr10.mtx,PAR,16,dynamic,1,0.619
matrix_mkt/bcspwr10.mtx,PAR,16,dynamic,10,0.102
matrix_mkt/bcspwr10.mtx,PAR,16,dynamic,50,0.053
matrix_mkt/bcspwr10.mtx,PAR,16,dynamic,100,0.051
matrix_mkt/bcspwr10.mtx,PAR,4,dynamic,0,1.021
matrix_mkt/bcspwr10.mtx,PAR,4,dynamic,1,1.028
matrix_mkt/bcspwr10.mtx,PAR,4,dynamic,10,0.146
matrix_mkt/bcspwr10.mtx,PAR,4,dynamic,50,0.080
matrix_mkt/bcspwr10.mtx,PAR,4,dynamic,100,0.071
matrix_mkt/bcspwr10.mtx,PAR,64,guided,0,1.401
matrix_mkt/bcspwr10.mtx,PAR,64,guided,1,0.178
matrix_mkt/bcspwr10.mtx,PAR,64,guided,10,0.138
matrix_mkt/bcspwr10.mtx,PAR,64,guided,50,0.108
matrix_mkt/bcspwr10.mtx,PAR,64,guided,100,0.113
matrix_mkt/bcspwr10.mtx,PAR,32,guided,0,0.101
matrix_mkt/bcspwr10.mtx,PAR,32,guided,1,0.101
matrix_mkt/bcspwr10.mtx,PAR,32,guided,10,0.082
matrix_mkt/bcspwr10.mtx,PAR,32,guided,50,0.067
matrix_mkt/bcspwr10.mtx,PAR,32,guided,100,0.065
matrix_mkt/bcspwr10.mtx,PAR,16,guided,0,0.075
matrix_mkt/bcspwr10.mtx,PAR,16,guided,1,0.068
matrix_mkt/bcspwr10.mtx,PAR,16,guided,10,0.060
matrix_mkt/bcspwr10.mtx,PAR,16,guided,50,0.053
matrix_mkt/bcspwr10.mtx,PAR,16,guided,100,0.056
matrix_mkt/bcspwr10.mtx,PAR,4,guided,0,0.064
matrix_mkt/bcspwr10.mtx,PAR,4,guided,1,0.063
matrix_mkt/bcspwr10.mtx,PAR,4,guided,10,0.060
matrix_mkt/bcspwr10.mtx,PAR,4,guided,50,0.062
matrix_mkt/bcspwr10.mtx,PAR,4,guided,100,0.057
matrix_mkt/bcspwr10.mtx,PAR,64,auto,0,0.073
matrix_mkt/bcspwr10.mtx,PAR,64,auto,1,0.077
matrix_mkt/bcspwr10.mtx,PAR,64,auto,10,0.069
matrix_mkt/bcspwr10.mtx,PAR,64,auto,50,0.071
matrix_mkt/bcspwr10.mtx,PAR,64,auto,100,0.072
matrix_mkt/bcspwr10.mtx,PAR,32,auto,0,0.049
matrix_mkt/bcspwr10.mtx,PAR,32,auto,1,0.047
matrix_mkt/bcspwr10.mtx,PAR,32,auto,10,0.047
matrix_mkt/bcspwr10.mtx,PAR,32,auto,50,0.048
matrix_mkt/bcspwr10.mtx,PAR,32,auto,100,0.050
matrix_mkt/bcspwr10.mtx,PAR,16,auto,0,0.042
matrix_mkt/bcspwr10.mtx,PAR,16,auto,1,0.047
matrix_mkt/bcspwr10.mtx,PAR,16,auto,10,0.041
matrix_mkt/bcspwr10.mtx,PAR,16,auto,50,0.042
matrix_mkt/bcspwr10.mtx,PAR,16,auto,100,0.046
matrix_mkt/bcspwr10.mtx,PAR,4,auto,0,0.052
matrix_mkt/bcspwr10.mtx,PAR,4,auto,1,0.050
matrix_mkt/bcspwr10.mtx,PAR,4,auto,10,0.056
matrix_mkt/bcspwr10.mtx,PAR,4,auto,50,0.055
matrix_mkt/bcspwr10.mtx,PAR,4,auto,100,0.052
